0.     (or (not pit11) breeze12)
1.     (or (not pit11) breeze21)
2.     (or (not pit12) breeze13)
3.     (or (not pit12) breeze11)
4.     (or (not pit12) breeze22)
5.     (or (not pit13) breeze14)
6.     (or (not pit13) breeze12)
7.     (or (not pit13) breeze23)
8.     (or (not pit14) breeze13)
9.     (or (not pit14) breeze24)
10.    (or (not pit21) breeze22)
11.    (or (not pit21) breeze31)
12.    (or (not pit21) breeze11)
13.    (or (not pit22) breeze23)
14.    (or (not pit22) breeze21)
15.    (or (not pit22) breeze32)
16.    (or (not pit22) breeze12)
17.    (or (not pit23) breeze24)
18.    (or (not pit23) breeze22)
19.    (or (not pit23) breeze33)
20.    (or (not pit23) breeze13)
21.    (or (not pit24) breeze23)
22.    (or (not pit24) breeze34)
23.    (or (not pit24) breeze14)
24.    (or (not pit31) breeze32)
25.    (or (not pit31) breeze41)
26.    (or (not pit31) breeze21)
27.    (or (not pit32) breeze33)
28.    (or (not pit32) breeze31)
29.    (or (not pit32) breeze42)
30.    (or (not pit32) breeze22)
31.    (or (not pit33) breeze34)
32.    (or (not pit33) breeze32)
33.    (or (not pit33) breeze43)
34.    (or (not pit33) breeze23)
35.    (or (not pit34) breeze33)
36.    (or (not pit34) breeze44)
37.    (or (not pit34) breeze24)
38.    (or (not pit41) breeze42)
39.    (or (not pit41) breeze31)
40.    (or (not pit42) breeze43)
41.    (or (not pit42) breeze41)
42.    (or (not pit42) breeze32)
43.    (or (not pit43) breeze44)
44.    (or (not pit43) breeze42)
45.    (or (not pit43) breeze33)
46.    (or (not pit44) breeze43)
47.    (or (not pit44) breeze34)
48.    (or (not wumpus11) stench12)
49.    (or (not wumpus11) stench21)
50.    (or (not wumpus12) stench13)
51.    (or (not wumpus12) stench11)
52.    (or (not wumpus12) stench22)
53.    (or (not wumpus13) stench14)
54.    (or (not wumpus13) stench12)
55.    (or (not wumpus13) stench23)
56.    (or (not wumpus14) stench13)
57.    (or (not wumpus14) stench24)
58.    (or (not wumpus21) stench12)
59.    (or (not wumpus21) stench31)
60.    (or (not wumpus21) stench11)
61.    (or (not wumpus22) stench13)
62.    (or (not wumpus22) stench21)
63.    (or (not wumpus22) stench32)
64.    (or (not wumpus22) stench12)
65.    (or (not wumpus23) stench14)
66.    (or (not wumpus23) stench22)
67.    (or (not wumpus23) stench33)
68.    (or (not wumpus23) stench13)
69.    (or (not wumpus24) stench23)
70.    (or (not wumpus24) stench34)
71.    (or (not wumpus24) stench14)
72.    (or (not wumpus31) stench12)
73.    (or (not wumpus31) stench41)
74.    (or (not wumpus31) stench21)
75.    (or (not wumpus32) stench13)
76.    (or (not wumpus32) stench31)
77.    (or (not wumpus32) stench42)
78.    (or (not wumpus32) stench22)
79.    (or (not wumpus33) stench14)
80.    (or (not wumpus33) stench32)
81.    (or (not wumpus33) stench43)
82.    (or (not wumpus33) stench23)
83.    (or (not wumpus34) stench33)
84.    (or (not wumpus34) stench44)
85.    (or (not wumpus34) stench24)
86.    (or (not wumpus41) stench12)
87.    (or (not wumpus41) stench31)
88.    (or (not wumpus42) stench13)
89.    (or (not wumpus42) stench41)
90.    (or (not wumpus42) stench32)
91.    (or (not wumpus43) stench14)
92.    (or (not wumpus43) stench42)
93.    (or (not wumpus43) stench33)
94.    (or (not wumpus44) stench43)
95.    (or (not wumpus44) stench34)
96.    (or (not breeze11) pit12 pit21)
97.    (or (not breeze12) pit13 pit11 pit22)
98.    (or (not breeze13) pit14 pit12 pit23)
99.    (or (not breeze14) pit13 pit24)
100.   (or (not breeze21) pit22 pit31 pit11)
101.   (or (not breeze22) pit23 pit21 pit32 pit12)
102.   (or (not breeze23) pit24 pit22 pit33 pit13)
103.   (or (not breeze24) pit23 pit34 pit14)
104.   (or (not breeze31) pit32 pit41 pit21)
105.   (or (not breeze32) pit33 pit31 pit42 pit22)
106.   (or (not breeze33) pit34 pit32 pit43 pit23)
107.   (or (not breeze34) pit33 pit44 pit24)
108.   (or (not breeze41) pit42 pit31)
109.   (or (not breeze42) pit43 pit41 pit32)
110.   (or (not breeze43) pit44 pit42 pit33)
111.   (or (not breeze44) pit43 pit34)
112.   (or (not wumpus11) (not wumpus12))
