0.     (or (not pit14) breeze13)
1.     (or (not pit14) breeze24)
2.     (or (not pit24) breeze23)
3.     (or (not pit24) breeze34)
4.     (or (not pit24) breeze14)
5.     (or (not pit34) breeze33)
6.     (or (not pit34) breeze44)
7.     (or (not pit34) breeze24)
8.     (or (not pit44) breeze43)
9.     (or (not pit44) breeze34)
10.    (or (not pit13) breeze14)
11.    (or (not pit13) breeze12)
12.    (or (not pit13) breeze23)
13.    (or (not pit23) breeze24)
14.    (or (not pit23) breeze22)
15.    (or (not pit23) breeze33)
16.    (or (not pit23) breeze13)
17.    (or (not pit33) breeze34)
18.    (or (not pit33) breeze32)
19.    (or (not pit33) breeze43)
20.    (or (not pit33) breeze23)
21.    (or (not pit43) breeze44)
22.    (or (not pit43) breeze42)
23.    (or (not pit43) breeze33)
24.    (or (not pit12) breeze13)
25.    (or (not pit12) breeze11)
26.    (or (not pit12) breeze22)
27.    (or (not pit22) breeze23)
28.    (or (not pit22) breeze21)
29.    (or (not pit22) breeze32)
30.    (or (not pit22) breeze12)
31.    (or (not pit32) breeze33)
32.    (or (not pit32) breeze31)
33.    (or (not pit32) breeze42)
34.    (or (not pit32) breeze22)
35.    (or (not pit42) breeze43)
36.    (or (not pit42) breeze41)
37.    (or (not pit42) breeze32)
38.    (or (not pit11) breeze12)
39.    (or (not pit11) breeze21)
40.    (or (not pit21) breeze22)
41.    (or (not pit21) breeze31)
42.    (or (not pit21) breeze11)
43.    (or (not pit31) breeze32)
44.    (or (not pit31) breeze41)
45.    (or (not pit31) breeze21)
46.    (or (not pit41) breeze42)
47.    (or (not pit41) breeze31)
48.    (or (not wumpus14) stench13)
49.    (or (not wumpus14) stench24)
50.    (or (not wumpus24) stench23)
51.    (or (not wumpus24) stench34)
52.    (or (not wumpus24) stench14)
53.    (or (not wumpus34) stench33)
54.    (or (not wumpus34) stench44)
55.    (or (not wumpus34) stench24)
56.    (or (not wumpus44) stench43)
57.    (or (not wumpus44) stench34)
58.    (or (not wumpus13) stench14)
59.    (or (not wumpus13) stench12)
60.    (or (not wumpus13) stench23)
61.    (or (not wumpus23) stench24)
62.    (or (not wumpus23) stench22)
63.    (or (not wumpus23) stench33)
64.    (or (not wumpus23) stench13)
65.    (or (not wumpus33) stench34)
66.    (or (not wumpus33) stench32)
67.    (or (not wumpus33) stench43)
68.    (or (not wumpus33) stench23)
69.    (or (not wumpus43) stench44)
70.    (or (not wumpus43) stench42)
71.    (or (not wumpus43) stench33)
72.    (or (not wumpus12) stench13)
73.    (or (not wumpus12) stench11)
74.    (or (not wumpus12) stench22)
75.    (or (not wumpus22) stench23)
76.    (or (not wumpus22) stench21)
77.    (or (not wumpus22) stench32)
78.    (or (not wumpus22) stench12)
79.    (or (not wumpus32) stench33)
80.    (or (not wumpus32) stench31)
81.    (or (not wumpus32) stench42)
82.    (or (not wumpus32) stench22)
83.    (or (not wumpus42) stench43)
84.    (or (not wumpus42) stench41)
85.    (or (not wumpus42) stench32)
86.    (or (not wumpus11) stench12)
87.    (or (not wumpus11) stench21)
88.    (or (not wumpus21) stench22)
89.    (or (not wumpus21) stench31)
90.    (or (not wumpus21) stench11)
91.    (or (not wumpus31) stench32)
92.    (or (not wumpus31) stench41)
93.    (or (not wumpus31) stench21)
94.    (or (not wumpus41) stench42)
95.    (or (not wumpus41) stench31)
96.    (or breeze14 (not pit13))
97.    (or breeze14 (not pit24))
98.    (or breeze24 (not pit23))
99.    (or breeze24 (not pit34))
100.   (or breeze24 (not pit14))
101.   (or breeze34 (not pit33))
102.   (or breeze34 (not pit44))
103.   (or breeze34 (not pit24))
104.   (or breeze44 (not pit43))
105.   (or breeze44 (not pit34))
106.   (or breeze13 (not pit14))
107.   (or breeze13 (not pit12))
108.   (or breeze13 (not pit23))
109.   (or breeze23 (not pit24))
110.   (or breeze23 (not pit22))
111.   (or breeze23 (not pit33))
112.   (or breeze23 (not pit13))
113.   (or breeze33 (not pit34))
114.   (or breeze33 (not pit32))
115.   (or breeze33 (not pit43))
